Date,Opening Balance,Description,Debit,Credit,Net Movement,Running Balance,Counterparty Name,Payment Method,Invoice Number,Payment Reference,Cheque Number
2025-03-01,-578973,Customer payment,61236,0,61236,-517737,Loyalty Member 001,Bank Transfer,INV-2025-00467,SET-REF-000467,
2025-03-01,-578973,Supplier paid,0,20878,-20878,-538615,West Africa Petroleum,Bank Transfer,INV-2025-01137,REF-001137,
2025-03-01,-578973,Utility paid,0,17869,-17869,-556484,Electricity,Bank Transfer,INV-2025-01108,REF-001108,
2025-03-01,-578973,Cash deposited,45780,0,45780,-510704,Internal,,DEP-REF-000241,,Cash Deposit
2025-03-01,-578973,Payroll paid,0,124360,-124360,-635064,Payroll,Bank Transfer,INV-2025-00013,REF-000013,
2025-03-01,-578973,Supplier paid,0,134080,-134080,-769144,West Africa Petroleum,Bank Transfer,INV-2025-00273,REF-000273,
2025-03-02,-578973,Payroll paid,0,77982,-77982,-847126,Payroll,Bank Transfer,INV-2025-00399,REF-000399,
2025-03-02,-578973,Utility paid,0,27420,-27420,-874546,Electricity,Bank Transfer,INV-2025-00771,REF-000771,
2025-03-02,-578973,Payroll paid,0,73452,-73452,-947998,Payroll,Bank Transfer,INV-2025-00001,REF-000001,
2025-03-03,-578973,Payroll paid,0,122190,-122190,-1070188,Payroll,Bank Transfer,INV-2025-00981,REF-000981,
2025-03-03,-578973,Cash deposited,122520,0,122520,-947668,Internal,,DEP-REF-000332,,Cash Deposit
2025-03-03,-578973,Cash deposited,39580,0,39580,-908088,Internal,,DEP-REF-001150,,Cash Deposit
2025-03-03,-578973,Utility paid,0,14510,-14510,-922598,Electricity,Bank Transfer,INV-2025-00177,REF-000177,
2025-03-03,-578973,Customer payment,32022,0,32022,-890576,Mining Services Corp,Bank Transfer,INV-2025-00195,SET-REF-000195,
2025-03-04,-578973,Payroll paid,0,105915,-105915,-996491,Payroll,Bank Transfer,INV-2025-00063,REF-000063,
2025-03-04,-578973,Supplier paid,0,26040,-26040,-1022531,West Africa Petroleum,Bank Transfer,INV-2025-01084,REF-001084,
2025-03-04,-578973,Cheque deposited,103645,0,103645,-918886,Loyalty Member 001,Cheque Deposit,INV-2025-00556,DEP-REF-000556,CHQ-487621
2025-03-04,-578973,Cash deposited,75086,0,75086,-843800,Internal,,DEP-REF-000360,,Cash Deposit
2025-03-04,-578973,Payroll paid,0,73492,-73492,-917292,Payroll,Bank Transfer,INV-2025-00726,REF-000726,
2025-03-04,-578973,Cash deposited,56940,0,56940,-860352,Internal,,DEP-REF-001172,,Cash Deposit
2025-03-05,-578973,Cheque deposited,83864,0,83864,-776488,Loyalty Member 001,Cheque Deposit,INV-2025-00972,DEP-REF-000972,CHQ-159969
2025-03-05,-578973,Cheque deposited,24087,0,24087,-752401,Anonymous / Walk-in,Cheque Deposit,INV-2025-00921,DEP-REF-000921,CHQ-842102
2025-03-05,-578973,Cheque deposited,119643,0,119643,-632758,Mining Services Corp,Cheque Deposit,INV-2025-00404,DEP-REF-000404,CHQ-326595
2025-03-05,-578973,Customer payment,110440,0,110440,-522318,Mining Services Corp,Bank Transfer,INV-2025-00311,SET-REF-000311,
2025-03-06,-578973,Cash deposited,41844,0,41844,-480474,Internal,,DEP-REF-000075,,Cash Deposit
2025-03-06,-578973,Payroll paid,0,99615,-99615,-580089,Payroll,Bank Transfer,INV-2025-00072,REF-000072,
2025-03-06,-578973,Cheque deposited,140469,0,140469,-439620,Construction Holdings SL,Cheque Deposit,INV-2025-00897,DEP-REF-000897,CHQ-610193
2025-03-06,-578973,Supplier paid,0,62700,-62700,-502320,West Africa Petroleum,Bank Transfer,INV-2025-00698,REF-000698,
2025-03-07,-578973,Utility paid,0,18490,-18490,-520810,Electricity,Bank Transfer,INV-2025-00445,REF-000445,
2025-03-07,-578973,Payroll paid,0,104766,-104766,-625576,Payroll,Bank Transfer,INV-2025-00908,REF-000908,
2025-03-07,-578973,Utility paid,0,20789,-20789,-646365,Electricity,Bank Transfer,INV-2025-00225,REF-000225,
2025-03-08,-578973,Utility paid,0,22022,-22022,-668387,Electricity,Bank Transfer,INV-2025-00120,REF-000120,
2025-03-08,-578973,Supplier paid,0,67956,-67956,-736343,Atlantic Fuel Suppliers,Bank Transfer,INV-2025-01162,REF-001162,
2025-03-08,-578973,Cheque deposited,26985,0,26985,-709358,Logistics Co Ltd,Cheque Deposit,INV-2025-00278,DEP-REF-000278,CHQ-828496
2025-03-08,-578973,Cheque deposited,108180,0,108180,-601178,Logistics Co Ltd,Cheque Deposit,INV-2025-00675,DEP-REF-000675,CHQ-727520
2025-03-08,-578973,Utility paid,0,13680,-13680,-614858,Electricity,Bank Transfer,INV-2025-00016,REF-000016,
2025-03-09,-578973,Cheque deposited,101412,0,101412,-513446,Construction Holdings SL,Cheque Deposit,INV-2025-01062,DEP-REF-001062,CHQ-869129
2025-03-09,-578973,Supplier paid,0,48378,-48378,-561824,Atlantic Fuel Suppliers,Bank Transfer,INV-2025-00763,REF-000763,
2025-03-10,-578973,Cash deposited,118872,0,118872,-442952,Internal,,DEP-REF-000469,,Cash Deposit
2025-03-10,-578973,Cheque deposited,78774,0,78774,-364178,Logistics Co Ltd,Cheque Deposit,INV-2025-00148,DEP-REF-000148,CHQ-887856
2025-03-10,-578973,Supplier paid,0,24156,-24156,-388334,West Africa Petroleum,Bank Transfer,INV-2025-00994,REF-000994,
2025-03-10,-578973,Customer payment,68288,0,68288,-320046,Loyalty Member 001,Bank Transfer,INV-2025-01098,SET-REF-001098,
2025-03-11,-578973,Cash deposited,35540,0,35540,-284506,Internal,,DEP-REF-000579,,Cash Deposit
2025-03-11,-578973,Cheque deposited,125158,0,125158,-159348,Anonymous / Walk-in,Cheque Deposit,INV-2025-00045,DEP-REF-000045,CHQ-244411
2025-03-11,-578973,Customer payment,108906,0,108906,-50442,Loyalty Member 001,Bank Transfer,INV-2025-00783,SET-REF-000783,
2025-03-11,-578973,Cheque deposited,110946,0,110946,60504,Loyalty Member 001,Cheque Deposit,INV-2025-00205,DEP-REF-000205,CHQ-827122
2025-03-11,-578973,Customer payment,109053,0,109053,169557,Mining Services Corp,Bank Transfer,INV-2025-00694,SET-REF-000694,
2025-03-11,-578973,Payroll paid,0,89317,-89317,80240,Payroll,Bank Transfer,INV-2025-00372,REF-000372,
2025-03-11,-578973,Customer payment,114532,0,114532,194772,Logistics Co Ltd,Bank Transfer,INV-2025-00810,SET-REF-000810,
2025-03-12,-578973,Cash deposited,14742,0,14742,209514,Internal,,DEP-REF-001049,,Cash Deposit
